demographic,level,segment,segment_label,prevalence,lo,hi
age_cat,18-29,1,Moderate Institutional Trust,0.3603936196980614,0.3184133484993027,0.4046229506353502
age_cat,18-29,2,Very High Institutional Trust,0.0904849848199014,0.0678802979658377,0.11965094653107862
age_cat,18-29,3,High Institutional Trust,0.2067174051198509,0.17413856727428229,0.24359350555483036
age_cat,18-29,4,Generalized Institutional Distrust,0.09181804992422889,0.07074277537486104,0.1183721534811122
age_cat,18-29,5,Presidential and Military Trust,0.2505859404379569,0.2198694403668514,0.2840312918864505
age_cat,30-44,1,Moderate Institutional Trust,0.3236460949634879,0.27877688669389933,0.3720120039618878
age_cat,30-44,2,Very High Institutional Trust,0.0981059490883115,0.07322459174127818,0.13025362334716462
age_cat,30-44,3,High Institutional Trust,0.21270020150825972,0.1728621441034179,0.2588462310824032
age_cat,30-44,4,Generalized Institutional Distrust,0.10850756223819172,0.08198349285682865,0.14228293358592622
age_cat,30-44,5,Presidential and Military Trust,0.25704019220174923,0.21406239989682443,0.3052949235629341
age_cat,45-59,1,Moderate Institutional Trust,0.32173446236905806,0.27763895098499775,0.36925340157415987
age_cat,45-59,2,Very High Institutional Trust,0.12489939974953383,0.09415745331539425,0.1638627762856494
age_cat,45-59,3,High Institutional Trust,0.17465745728409476,0.13640601190690982,0.2208918329082256
age_cat,45-59,4,Generalized Institutional Distrust,0.12190358409801694,0.09112038176029358,0.16124133761572193
age_cat,45-59,5,Presidential and Military Trust,0.25680509649929606,0.21528460465484667,0.30323890682956534
age_cat,60+,1,Moderate Institutional Trust,0.299162581947931,0.24617400443515514,0.3581380869889588
age_cat,60+,2,Very High Institutional Trust,0.1528914367924426,0.1140828223688891,0.20189333546537785
age_cat,60+,3,High Institutional Trust,0.2602958285331532,0.21233546847259008,0.3147600970800801
age_cat,60+,4,Generalized Institutional Distrust,0.10965974225874758,0.07639918519825314,0.15497075222188925
age_cat,60+,5,Presidential and Military Trust,0.17799041046772587,0.13159111334735962,0.23629842422793632
male,Female,1,Moderate Institutional Trust,0.34335402656271996,0.3119028048536627,0.3762425837406619
male,Female,2,Very High Institutional Trust,0.1116077149767247,0.09026676072454257,0.13723301352260053
male,Female,3,High Institutional Trust,0.18947437145244522,0.16279859998855917,0.2193758078910636
male,Female,4,Generalized Institutional Distrust,0.11612628730876913,0.09664187648684476,0.13893486746403222
male,Female,5,Presidential and Military Trust,0.23943759969934078,0.20998417776783293,0.27160199799079066
male,Male,1,Moderate Institutional Trust,0.31853964362261206,0.28862747723556814,0.35002646096865514
male,Male,2,Very High Institutional Trust,0.11121182918144273,0.09176408856626589,0.1341722898438005
male,Male,3,High Institutional Trust,0.22864208733972832,0.19693788238864912,0.2637737835497458
male,Male,4,Generalized Institutional Distrust,0.09684767190474651,0.0763659221656191,0.12209656721124368
male,Male,5,Presidential and Military Trust,0.24475876795147047,0.21320708443874753,0.2793220295849877
Edu,higher_ed,1,Moderate Institutional Trust,0.3196009478899023,0.2725359242574409,0.37065254828085764
Edu,higher_ed,2,Very High Institutional Trust,0.07023273140160072,0.04391764030014395,0.11049334483385455
Edu,higher_ed,3,High Institutional Trust,0.16585265991978212,0.1268358315688323,0.2139310916558736
Edu,higher_ed,4,Generalized Institutional Distrust,0.10277942579205218,0.07365648586982988,0.1416563913831273
Edu,higher_ed,5,Presidential and Military Trust,0.3415342349966632,0.2878510641359273,0.3996112040624065
Edu,none,1,Moderate Institutional Trust,0.10591813558701292,0.032523345833084236,0.2945206099409051
Edu,none,2,Very High Institutional Trust,0.4148347363900084,0.23384938175009665,0.6221475133465387
Edu,none,3,High Institutional Trust,0.1453691715204951,0.054860292059690105,0.3326456819021949
Edu,none,4,Generalized Institutional Distrust,0.20692954945272063,0.08604706515356918,0.4196567395141033
Edu,none,5,Presidential and Military Trust,0.12694840704976276,0.04435716704308816,0.31295984586784364
Edu,primary,1,Moderate Institutional Trust,0.3347109837759429,0.2788499312758151,0.39562339965754373
Edu,primary,2,Very High Institutional Trust,0.17070491042492025,0.13170595594501283,0.21834779278451444
Edu,primary,3,High Institutional Trust,0.21580224689197122,0.1639416428133681,0.2786014219697116
Edu,primary,4,Generalized Institutional Distrust,0.09356572632173762,0.062235740130279445,0.1383408038902273
Edu,primary,5,Presidential and Military Trust,0.185216132585428,0.14388874901659066,0.23515307952881662
Edu,secondary,1,Moderate Institutional Trust,0.340757557099804,0.3120543345475275,0.37067837298376494
Edu,secondary,2,Very High Institutional Trust,0.09736474025867135,0.08043103212514091,0.11740842760232341
Edu,secondary,3,High Institutional Trust,0.22294565110669512,0.19556374145003697,0.25295587664480834
Edu,secondary,4,Generalized Institutional Distrust,0.10931454224094603,0.09104670592323513,0.1307205590081466
Edu,secondary,5,Presidential and Military Trust,0.22961750929388358,0.20349004203214488,0.2580129790320302
Urban,rural,1,Moderate Institutional Trust,0.3509671400214182,0.3015490151853373,0.40380178465991734
Urban,rural,2,Very High Institutional Trust,0.11965121262126394,0.08566452822804262,0.16469306001466744
Urban,rural,3,High Institutional Trust,0.25018437745090805,0.19699694433600637,0.31214976022676194
Urban,rural,4,Generalized Institutional Distrust,0.09107632808538912,0.059722076846530046,0.13650196091844516
Urban,rural,5,Presidential and Military Trust,0.1881209418210205,0.15443361459641308,0.22718232091128662
Urban,urban,1,Moderate Institutional Trust,0.326459923799377,0.29981996342496436,0.35426927840566413
Urban,urban,2,Very High Institutional Trust,0.10943497525058875,0.09259092120383915,0.12890797103993462
Urban,urban,3,High Institutional Trust,0.19866841261421783,0.17293390686484197,0.22718058208369665
Urban,urban,4,Generalized Institutional Distrust,0.11044008429234282,0.0937206398598753,0.12971530969396083
Urban,urban,5,Presidential and Military Trust,0.2549966040434741,0.2283889641450308,0.2835648938230315
Employment,Employed,1,Moderate Institutional Trust,0.3324791232277556,0.3032651316722959,0.36304096009437226
Employment,Employed,2,Very High Institutional Trust,0.10172251164824074,0.08290177669701218,0.12423719257707645
Employment,Employed,3,High Institutional Trust,0.20240412606846325,0.1736733540894064,0.23453878941044393
Employment,Employed,4,Generalized Institutional Distrust,0.11997261269132373,0.09920846829130436,0.14438605824517825
Employment,Employed,5,Presidential and Military Trust,0.24342162636421688,0.214472617506413,0.2749106093581414
Employment,house_keeper,1,Moderate Institutional Trust,0.31834645088740704,0.2739949140651969,0.3662554113880852
Employment,house_keeper,2,Very High Institutional Trust,0.1304093272220997,0.10052273025271145,0.16752662287767836
Employment,house_keeper,3,High Institutional Trust,0.22072726417651786,0.18065264963452107,0.2667970027791678
Employment,house_keeper,4,Generalized Institutional Distrust,0.09498265706579906,0.07251695371481894,0.1234816105667478
Employment,house_keeper,5,Presidential and Military Trust,0.23553430064817618,0.19732016408195116,0.27858066892411476
Employment,Retired,1,Moderate Institutional Trust,0.3376973460938804,0.2554247500257876,0.43112588360893533
Employment,Retired,2,Very High Institutional Trust,0.16914247721460957,0.10426519876301638,0.2625557469167333
Employment,Retired,3,High Institutional Trust,0.19033854708671988,0.13014479390456424,0.2697395008529932
Employment,Retired,4,Generalized Institutional Distrust,0.09945258808922686,0.05442939056840888,0.17483231858959827
Employment,Retired,5,Presidential and Military Trust,0.20336904151556295,0.14050000331497148,0.28504037742814226
Employment,Student,1,Moderate Institutional Trust,0.3832405775680831,0.29914337428732685,0.4749580112418232
Employment,Student,2,Very High Institutional Trust,0.08960923257600319,0.04778206330664623,0.16182823952742792
Employment,Student,3,High Institutional Trust,0.2528733397898267,0.17941818648714583,0.3438017660521131
Employment,Student,4,Generalized Institutional Distrust,0.06631739041851827,0.02668453409782803,0.15541522611178238
Employment,Student,5,Presidential and Military Trust,0.20795945964756876,0.14253672487797986,0.293144586779288
