id,stratum,psu,w,post_class1,post_class2,modal_class,max_posterior
1,1,1,2.2,0.9958891392658586,0.004110860734141233,1,0.9958891392658586
2,1,1,2.2,0.5818776054893087,0.41812239451069094,1,0.5818776054893087
3,1,1,2.2,0.32210682493521564,0.6778931750647844,2,0.6778931750647844
4,1,1,2.2,0.8465562530579034,0.15344374694209692,1,0.8465562530579034
5,1,1,2.2,0.999091454460467,9.085455395328752e-4,1,0.999091454460467
6,1,1,2.2,0.06094398545388855,0.9390560145461122,2,0.9390560145461122
7,1,1,2.2,0.17352393898248591,0.8264760610175136,2,0.8264760610175136
8,1,1,2.2,0.9231108454696545,0.07688915453034594,1,0.9231108454696545
9,1,1,2.2,0.007279882445591381,0.9927201175544085,2,0.9927201175544085
10,1,1,2.2,0.615186461855367,0.38481353814463326,1,0.615186461855367
11,1,1,2.2,0.0017013250687771936,0.9982986749312232,2,0.9982986749312232
12,1,1,2.2,0.9801825640518097,0.019817435948191055,1,0.9801825640518097
13,1,1,2.2,0.623408650590244,0.37659134940975575,1,0.623408650590244
14,1,1,2.2,0.40528650976680125,0.5947134902331991,2,0.5947134902331991
15,1,1,2.2,0.1323187356910215,0.867681264308978,2,0.867681264308978
16,1,1,2.2,0.970771263819345,0.029228736180654313,1,0.970771263819345
17,1,1,2.2,0.9637187768191708,0.03628122318082872,1,0.9637187768191708
18,1,1,2.2,0.17748124009502877,0.8225187599049719,2,0.8225187599049719
19,1,1,2.2,0.564041240267404,0.43595875973259673,1,0.564041240267404
20,1,1,2.2,0.047877032077227565,0.9521229679227727,2,0.9521229679227727
21,1,1,2.2,0.8939958355247744,0.106004164475225,1,0.8939958355247744
22,1,1,2.2,0.6414659556445185,0.3585340443554819,1,0.6414659556445185
23,1,1,2.2,0.26447054557830435,0.7355294544216953,2,0.7355294544216953
24,1,1,2.2,0.0015196859990162155,0.9984803140009838,2,0.9984803140009838
25,1,1,2.2,0.6661197880066193,0.3338802119933811,1,0.6661197880066193
26,1,1,2.2,0.9368698820919248,0.06313011790807602,1,0.9368698820919248
27,1,1,2.2,0.9233420285391124,0.07665797146088794,1,0.9233420285391124
28,1,1,2.2,0.07059131707279732,0.9294086829272034,2,0.9294086829272034
29,1,1,2.2,0.37651073913762756,0.6234892608623727,2,0.6234892608623727
30,1,1,2.2,0.9214793820958609,0.07852061790413989,1,0.9214793820958609
31,1,1,2.2,0.9762553175388283,0.023744682461171094,1,0.9762553175388283
32,1,1,2.2,0.020100839464469427,0.9798991605355307,2,0.9798991605355307
33,1,1,2.2,0.20187842541146653,0.7981215745885338,2,0.7981215745885338
34,1,1,2.2,0.003970926073101471,0.9960290739268983,2,0.9960290739268983
35,1,1,2.2,0.8907494170490352,0.1092505829509648,1,0.8907494170490352
36,1,1,2.2,0.24106559015158113,0.7589344098484181,2,0.7589344098484181
37,1,1,2.2,0.025355742335278944,0.9746442576647203,2,0.9746442576647203
38,1,1,2.2,0.9275009384074664,0.07249906159253357,1,0.9275009384074664
39,1,1,2.2,0.5973792092262594,0.4026207907737402,1,0.5973792092262594
40,1,1,2.2,0.448084746682858,0.5519152533171418,2,0.5519152533171418
41,1,1,2.2,0.36013458937548093,0.6398654106245188,2,0.6398654106245188
42,1,1,2.2,0.2557527456024674,0.7442472543975317,2,0.7442472543975317
43,1,1,2.2,0.20233238360417338,0.7976676163958268,2,0.7976676163958268
44,1,1,2.2,0.43923545327869135,0.5607645467213086,2,0.5607645467213086
45,1,1,2.2,0.03270220385554632,0.9672977961444537,2,0.9672977961444537
46,1,1,2.2,0.0033276664101703625,0.9966723335898295,2,0.9966723335898295
47,1,1,2.2,0.9764205868750591,0.02357941312494153,1,0.9764205868750591
48,1,1,2.2,0.9149580038416822,0.08504199615831685,1,0.9149580038416822
49,1,1,2.2,0.3147080273746973,0.6852919726253026,2,0.6852919726253026
