id,stratum,psu,w,post_class1,post_class2,post_class3,modal_class
1,1,1,50,0.9986878017473906,0.001312198252609909,4.795780285998329e-35,1
2,1,1,50,0.9994902145054887,5.097849164789709e-4,5.780319508562861e-10,1
3,1,1,50,4.2088314796010766e-5,0.9998245464364806,1.333652487233796e-4,2
4,1,1,50,0.9982934043273949,0.0017065956726049069,6.953896420464969e-23,1
5,1,1,50,0.9999998779320615,1.2206793828672104e-7,3.894094570788939e-39,1
6,1,1,50,0.999999470525715,5.29244158331254e-7,2.3012719718730741e-10,1
7,1,1,50,0.9999787481194652,2.1251880534604388e-5,8.911553424142775e-37,1
8,1,1,50,4.321657067209303e-25,1.8485288903623505e-6,0.9999981514711088,3
9,1,1,50,0.9999915769480145,8.423051985533986e-6,1.51839234501075e-24,1
10,1,1,50,0.9999503255439315,4.967115997234066e-5,3.2960955755421487e-9,1
11,1,1,50,0.999999501443578,4.985564215769726e-7,1.6606387895929155e-25,1
12,1,1,50,0.9999951981161749,4.801883824450554e-6,2.109930678442517e-36,1
13,1,1,50,0.9997781849964311,2.2181499092857983e-4,1.2640526253667885e-11,1
14,1,1,50,0.9999214721672698,7.852783273106233e-5,1.8615503842245529e-22,1
15,1,1,50,0.9976482668162218,0.002351733183779093,5.486243673896433e-22,1
16,1,1,50,0.850230572864506,0.14976125171421636,8.175421277948116e-6,1
17,1,1,50,0.9999996903574697,3.0964182175488736e-7,7.087944095223504e-13,1
18,1,1,50,0.9999975765801106,2.423419889545811e-6,5.024599924678176e-26,1
19,1,1,50,2.3743195255558717e-26,2.2168749331985164e-7,0.9999997783125064,3
20,1,1,50,0.9914548389408554,0.008544564477661587,5.965814828933354e-7,1
21,1,1,50,0.9999094056926581,9.059429356010174e-5,1.3782183798206502e-11,1
22,1,1,50,0.003940598367549458,0.9955312336613475,5.281679711037517e-4,2
23,1,1,50,0.9964411470374283,0.003558852962571003,4.6979199891055667e-35,1
24,1,1,50,3.1660331887863784e-12,1.4299462303936795e-7,0.9999998570022108,3
25,1,1,50,0.9894527539164107,0.0105468895613249,3.5652226369533953e-7,1
26,1,1,50,2.5909270002126377e-22,4.940126566176354e-4,0.9995059873433818,3
27,1,1,50,0.9999917105191006,8.289480899766294e-6,2.9816232065051867e-26,1
28,1,1,50,0.9999246439071116,7.535590129404226e-5,1.9159443534861852e-10,1
29,1,1,50,8.855392038300832e-11,1.0894153730615429e-5,0.9999891057577147,3
30,1,1,50,0.9999995746566207,4.253372102551375e-7,6.169168934186074e-12,1
31,1,1,50,0.9987254145842345,0.001274568886259101,1.652950600335686e-8,1
32,1,1,50,2.244559507552635e-4,0.9997426804598653,3.286358937874686e-5,2
33,1,1,50,0.99998745224904,1.2547750959372152e-5,3.077302968559216e-22,1
34,1,1,50,0.9999892634243928,1.0736535912486919e-5,3.9695087858167726e-11,1
35,1,1,50,2.7883496006024563e-5,0.9998610287377123,1.1108776628108216e-4,2
36,1,1,50,0.9983915362287149,0.001608461731396986,2.0398877379156913e-9,1
37,1,1,50,0.9997768603400939,2.231396599055834e-4,1.544263875614518e-23,1
38,1,1,50,0.9999999241864475,7.581355241048828e-8,1.6620785239195187e-26,1
39,1,1,50,2.3743195255558717e-26,2.2168749331985164e-7,0.9999997783125064,3
40,1,1,50,2.468002936748728e-24,8.26678557186241e-5,0.9999173321442815,3
41,1,1,50,0.9975462703660322,0.0024537196180027727,1.0015965511603171e-8,1
42,1,1,50,1.1789341190206124e-6,0.01795699340434894,0.9820418276615328,3
43,1,1,50,0.9999999278758355,7.212416441837364e-8,2.841797382518608e-27,1
44,1,1,50,0.9999041355298769,9.586447012349272e-5,3.659296121897468e-24,1
